ExpiryDate,Moneyness,ExpiryBin,OptionType,StrikePrice,UnderlyingPrice,RealPrice,IV,TimeToExpiry,BS_Price,Error,AbsolutePctError
2025-10-28,At-the-Money (ATM),Mid-Term (31-90 days),Call,24700.00,24363.30,514.75,9.02,0.22,431.97,82.78,16.08
2025-10-28,At-the-Money (ATM),Mid-Term (31-90 days),Put,24700.00,24363.30,523.80,13.51,0.22,598.78,-74.98,14.31
2025-10-28,At-the-Money (ATM),Mid-Term (31-90 days),Call,24750.00,24363.30,500.00,9.29,0.22,419.87,80.13,16.03
2025-10-28,At-the-Money (ATM),Mid-Term (31-90 days),Put,24750.00,24363.30,502.85,12.54,0.22,579.46,-76.61,15.24
2025-10-28,At-the-Money (ATM),Mid-Term (31-90 days),Call,24800.00,24363.30,461.85,9.03,0.22,384.44,77.41,16.76
2025-10-28,At-the-Money (ATM),Mid-Term (31-90 days),Put,24800.00,24363.30,572.10,13.54,0.22,650.92,-78.82,13.78
2025-10-28,At-the-Money (ATM),Mid-Term (31-90 days),Call,24850.00,24363.30,475.00,9.88,0.22,400.62,74.38,15.66
2025-10-28,At-the-Money (ATM),Mid-Term (31-90 days),Put,24850.00,24363.30,568.95,12.95,0.22,650.25,-81.30,14.29
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,24900.00,24363.30,416.60,9.13,0.22,344.69,71.91,17.26
2025-10-28,In-the-Money (ITM),Mid-Term (31-90 days),Put,24900.00,24363.30,625.25,13.64,0.22,708.73,-83.48,13.35
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,24950.00,24363.30,421.85,9.76,0.22,352.32,69.53,16.48
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25000.00,24363.30,372.00,9.17,0.22,305.77,66.23,17.80
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25050.00,24363.30,375.50,9.72,0.22,311.07,64.43,17.16
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25100.00,24363.30,332.25,9.23,0.22,271.16,61.09,18.39
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25150.00,24363.30,322.95,9.47,0.22,264.12,58.83,18.22
2025-10-28,In-the-Money (ITM),Mid-Term (31-90 days),Put,25150.00,24363.30,702.10,12.40,0.22,797.22,-95.12,13.55
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25200.00,24363.30,298.00,9.34,0.22,241.90,56.10,18.83
2025-10-28,In-the-Money (ITM),Mid-Term (31-90 days),Put,25200.00,24363.30,755.00,12.93,0.22,851.50,-96.50,12.78
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25300.00,24363.30,263.00,9.36,0.22,211.86,51.14,19.44
2025-10-28,In-the-Money (ITM),Mid-Term (31-90 days),Put,25350.00,24363.30,795.05,11.81,0.22,899.85,-104.80,13.18
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25400.00,24363.30,228.85,9.32,0.22,182.49,46.36,20.26
2025-10-28,In-the-Money (ITM),Mid-Term (31-90 days),Put,25400.00,24363.30,872.40,12.86,0.22,977.53,-105.13,12.05
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25500.00,24363.30,200.00,9.33,0.22,158.01,41.99,20.99
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26000.00,24363.30,99.55,9.54,0.22,75.98,23.57,23.68
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26400.00,24363.30,56.80,9.83,0.22,42.36,14.44,25.43
2025-10-28,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26500.00,24363.30,50.55,9.97,0.22,37.58,12.97,25.65
2025-10-28,In-the-Money (ITM),Mid-Term (31-90 days),Put,26500.00,24363.30,1810.00,16.76,0.22,1944.81,-134.81,7.45
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Put,15000.00,24363.30,11.90,35.07,0.39,14.01,-2.11,17.72
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Put,17000.00,24363.30,14.00,27.98,0.39,17.03,-3.03,21.63
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Put,20000.00,24363.30,36.50,20.52,0.39,46.12,-9.62,26.36
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Put,21000.00,24363.30,52.10,18.10,0.39,66.71,-14.61,28.04
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Put,23000.00,24363.30,181.30,15.22,0.39,229.27,-47.97,26.46
2025-12-30,At-the-Money (ATM),Long-Term (>90 days),Call,24000.00,24363.30,1307.00,5.86,0.39,1062.14,244.86,18.73
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Call,25000.00,24363.30,697.00,8.62,0.39,542.92,154.08,22.11
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Call,26000.00,24363.30,306.00,9.24,0.39,223.09,82.91,27.09
2025-12-30,In-the-Money (ITM),Long-Term (>90 days),Put,26000.00,24363.30,1302.25,15.31,0.39,1494.11,-191.86,14.73
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Call,27000.00,24363.30,120.00,9.80,0.39,82.44,37.56,31.30
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Call,28000.00,24363.30,52.70,10.76,0.39,35.34,17.36,32.94
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Call,29000.00,24363.30,27.35,11.92,0.39,18.32,9.03,33.02
2025-12-30,In-the-Money (ITM),Long-Term (>90 days),Put,29000.00,24363.30,3945.00,24.50,0.39,4223.18,-278.18,7.05
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Call,30000.00,24363.30,16.00,13.11,0.39,10.79,5.21,32.57
2025-12-30,Out-of-the-Money (OTM),Long-Term (>90 days),Call,31000.00,24363.30,11.60,14.54,0.39,8.03,3.57,30.78
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,18000.00,24363.30,4.55,32.70,0.15,5.03,-0.48,10.48
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,20000.00,24363.30,10.20,25.19,0.15,11.49,-1.29,12.66
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,22000.00,24363.30,24.90,17.44,0.15,28.90,-4.00,16.07
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,22800.00,24363.30,47.05,14.89,0.15,54.89,-7.84,16.66
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,22850.00,24363.30,51.20,14.89,0.15,59.70,-8.50,16.60
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,22900.00,24363.30,52.10,14.64,0.15,60.91,-8.81,16.90
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,22950.00,24363.30,57.15,14.66,0.15,66.53,-9.38,16.41
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23000.00,24363.30,60.65,14.57,0.15,70.67,-10.02,16.52
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23050.00,24363.30,62.65,14.36,0.15,72.93,-10.28,16.42
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23100.00,24363.30,66.10,14.24,0.15,76.95,-10.85,16.41
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23150.00,24363.30,70.65,14.17,0.15,82.13,-11.48,16.25
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23250.00,24363.30,79.95,14.00,0.15,92.85,-12.90,16.13
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23300.00,24363.30,86.60,14.00,0.15,100.49,-13.89,16.04
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23350.00,24363.30,90.95,13.86,0.15,105.52,-14.57,16.02
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Call,23400.00,24363.30,1295.00,7.38,0.15,1206.17,88.83,6.86
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23400.00,24363.30,97.85,13.82,0.15,113.10,-15.25,15.59
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23450.00,24363.30,103.00,13.69,0.15,119.01,-16.01,15.54
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23500.00,24363.30,110.35,13.65,0.15,127.43,-17.08,15.48
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23550.00,24363.30,116.85,13.55,0.15,134.83,-17.98,15.39
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Call,23600.00,24363.30,1163.15,11.14,0.15,1085.02,78.13,6.72
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23600.00,24363.30,127.00,13.58,0.15,146.02,-19.02,14.98
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23650.00,24363.30,130.55,13.33,0.15,150.34,-19.79,15.16
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23750.00,24363.30,151.35,13.32,0.15,173.54,-22.19,14.66
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Call,23800.00,24363.30,915.50,6.87,0.15,830.41,85.09,9.29
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23800.00,24363.30,163.20,13.34,0.15,186.84,-23.64,14.48
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Put,23850.00,24363.30,175.75,13.35,0.15,200.53,-24.78,14.10
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,23900.00,24363.30,850.00,8.17,0.15,771.28,78.72,9.26
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,23950.00,24363.30,196.20,13.16,0.15,223.39,-27.19,13.86
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24000.00,24363.30,766.55,8.13,0.15,690.64,75.91,9.90
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24000.00,24363.30,214.00,13.29,0.15,242.95,-28.95,13.53
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24100.00,24363.30,690.00,8.23,0.15,617.74,72.26,10.47
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24150.00,24363.30,661.80,8.57,0.15,592.03,69.77,10.54
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24150.00,24363.30,252.10,13.04,0.15,285.17,-33.07,13.12
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24200.00,24363.30,635.45,8.91,0.15,568.32,67.13,10.56
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24200.00,24363.30,272.00,13.13,0.15,306.59,-34.59,12.72
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24250.00,24363.30,601.15,8.94,0.15,536.05,65.10,10.83
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24250.00,24363.30,283.45,12.96,0.15,319.73,-36.28,12.80
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24300.00,24363.30,572.00,9.09,0.15,509.06,62.94,11.00
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24300.00,24363.30,307.30,13.12,0.15,345.26,-37.96,12.35
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24350.00,24363.30,538.40,9.07,0.15,477.45,60.95,11.32
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24350.00,24363.30,324.00,13.05,0.15,363.44,-39.44,12.17
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24400.00,24363.30,514.95,9.31,0.15,456.24,58.71,11.40
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24400.00,24363.30,344.00,13.06,0.15,385.27,-41.27,12.00
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24450.00,24363.30,492.40,9.54,0.15,436.04,56.36,11.45
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24450.00,24363.30,363.50,13.02,0.15,406.09,-42.59,11.72
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24500.00,24363.30,455.00,9.31,0.15,400.27,54.73,12.03
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24500.00,24363.30,389.45,13.15,0.15,433.95,-44.50,11.43
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24550.00,24363.30,428.00,9.35,0.15,375.46,52.54,12.28
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24550.00,24363.30,405.70,12.99,0.15,451.94,-46.24,11.40
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24600.00,24363.30,400.00,9.33,0.15,349.56,50.44,12.61
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24600.00,24363.30,432.15,13.08,0.15,479.97,-47.82,11.07
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24650.00,24363.30,377.70,9.44,0.15,329.61,48.09,12.73
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24650.00,24363.30,455.35,13.06,0.15,504.74,-49.39,10.85
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24700.00,24363.30,351.45,9.40,0.15,305.22,46.23,13.16
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24700.00,24363.30,479.55,13.05,0.15,530.68,-51.13,10.66
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24750.00,24363.30,329.75,9.46,0.15,285.61,44.14,13.39
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24750.00,24363.30,507.90,13.13,0.15,560.75,-52.85,10.40
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24800.00,24363.30,308.00,9.49,0.15,265.97,42.03,13.64
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Call,24850.00,24363.30,284.30,9.43,0.15,244.16,40.14,14.12
2025-09-30,At-the-Money (ATM),Mid-Term (31-90 days),Put,24850.00,24363.30,556.65,13.01,0.15,612.94,-56.29,10.11
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,24900.00,24363.30,265.00,9.47,0.15,226.99,38.01,14.34
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,24950.00,24363.30,246.65,9.50,0.15,210.46,36.19,14.67
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25000.00,24363.30,229.00,9.53,0.15,194.91,34.09,14.89
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25050.00,24363.30,210.55,9.50,0.15,178.30,32.25,15.32
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25100.00,24363.30,190.45,9.40,0.15,160.45,30.00,15.75
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,25100.00,24363.30,717.45,13.41,0.15,781.83,-64.38,8.97
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25150.00,24363.30,178.00,9.49,0.15,149.64,28.36,15.93
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,25150.00,24363.30,715.00,12.44,0.15,781.95,-66.95,9.36
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25200.00,24363.30,150.55,9.08,0.15,124.59,25.96,17.25
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25250.00,24363.30,150.50,9.51,0.15,125.49,25.01,16.62
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25300.00,24363.30,143.75,9.71,0.15,119.99,23.76,16.53
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25350.00,24363.30,125.50,9.50,0.15,103.74,21.76,17.33
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25400.00,24363.30,114.75,9.51,0.15,94.43,20.32,17.71
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,25400.00,24363.30,942.40,14.19,0.15,1014.58,-72.18,7.66
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25450.00,24363.30,105.85,9.57,0.15,87.04,18.81,17.77
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25500.00,24363.30,98.30,9.65,0.15,80.67,17.63,17.94
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,25500.00,24363.30,1022.00,14.47,0.15,1096.55,-74.55,7.29
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25550.00,24363.30,90.35,9.69,0.15,73.87,16.48,18.24
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25600.00,24363.30,81.95,9.69,0.15,66.73,15.22,18.57
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25650.00,24363.30,75.10,9.73,0.15,60.99,14.11,18.79
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,25650.00,24363.30,1100.80,13.42,0.15,1181.07,-80.27,7.29
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25700.00,24363.30,69.00,9.78,0.15,55.88,13.12,19.01
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25750.00,24363.30,63.75,9.85,0.15,51.55,12.20,19.14
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25800.00,24363.30,58.00,9.87,0.15,46.69,11.31,19.50
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,25800.00,24363.30,1275.00,15.48,0.15,1355.87,-80.87,6.34
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25850.00,24363.30,54.85,10.01,0.15,44.20,10.65,19.42
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25900.00,24363.30,49.00,9.98,0.15,39.23,9.77,19.93
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,25950.00,24363.30,47.65,10.19,0.15,38.23,9.42,19.76
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26000.00,24363.30,43.50,10.23,0.15,34.88,8.62,19.82
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26050.00,24363.30,40.90,10.34,0.15,32.74,8.16,19.96
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26100.00,24363.30,37.15,10.36,0.15,29.61,7.54,20.30
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26150.00,24363.30,34.90,10.47,0.15,27.82,7.08,20.29
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26200.00,24363.30,31.45,10.48,0.15,25.03,6.42,20.41
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26250.00,24363.30,31.25,10.72,0.15,24.95,6.30,20.17
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26300.00,24363.30,26.15,10.55,0.15,20.68,5.47,20.93
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26350.00,24363.30,25.85,10.77,0.15,20.50,5.35,20.69
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26400.00,24363.30,24.05,10.85,0.15,19.06,4.99,20.76
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26450.00,24363.30,23.50,11.04,0.15,18.68,4.82,20.52
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26500.00,24363.30,22.45,11.18,0.15,17.90,4.55,20.28
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,26500.00,24363.30,1905.00,17.98,0.15,1995.95,-90.95,4.77
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26550.00,24363.30,22.45,11.42,0.15,17.99,4.46,19.85
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26600.00,24363.30,21.35,11.54,0.15,17.12,4.23,19.81
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26650.00,24363.30,19.70,11.59,0.15,15.77,3.93,19.96
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26700.00,24363.30,18.10,11.63,0.15,14.45,3.65,20.15
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26750.00,24363.30,17.25,11.75,0.15,13.78,3.47,20.12
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,26850.00,24363.30,17.45,12.22,0.15,14.05,3.40,19.49
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,27000.00,24363.30,15.00,12.54,0.15,12.08,2.92,19.44
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,27000.00,24363.30,2405.00,21.37,0.15,2499.45,-94.45,3.93
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,27350.00,24363.30,10.30,13.19,0.15,8.29,2.01,19.48
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,27400.00,24363.30,2700.00,17.62,0.15,2803.73,-103.73,3.84
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,28000.00,24363.30,6.70,14.78,0.15,5.46,1.24,18.48
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,29000.00,24363.30,3.20,16.71,0.15,2.63,0.57,17.89
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,29000.00,24363.30,4365.00,31.52,0.15,4472.64,-107.64,2.47
2025-09-30,Out-of-the-Money (OTM),Mid-Term (31-90 days),Call,30000.00,24363.30,2.80,19.50,0.15,2.36,0.44,15.81
2025-09-30,In-the-Money (ITM),Mid-Term (31-90 days),Put,30000.00,24363.30,5350.00,36.20,0.15,5463.02,-113.02,2.11
